PDB	step	seconds
2BUS	step3	8
2BUS	step4	5
2CI2	step1	7
2CI2	step2	8
2CI2	step3	8
2CI2	step4	5
2CPL	step1	7
2CPL	step2	8
2CPL	step3	8
2CPL	step4	5
2GB1	step1	7
2GB1	step2	8
2GB1	step3	8
2GB1	step4	5
2HNP	step1	7
2HNP	step2	8
2HNP	step3	8
2HNP	step4	5
2IGD	step1	7
2IGD	step2	8
2IGD	step3	8
2IGD	step4	5
2IGH	step1	7
2IGH	step2	8
2IGH	step3	8
2IGH	step4	5
2LZM	step1	7
2LZM	step2	8
2LZM	step3	8
2LZM	step4	5
2LZT	step1	7
2LZT	step2	8
2LZT	step3	8
2LZT	step4	5
2OVO	step1	7
2OVO	step2	8
2OVO	step3	8
2OVO	step4	5
2QMT	step1	7
2QMT	step2	8
2QMT	step3	8
2QMT	step4	5
2RN2	step1	7
2RN2	step2	8
2RN2	step3	8
2RN2	step4	5
2SNI	step1	7
2SNI	step2	8
2SNI	step3	8
2SNI	step4	5
2TGA	step1	7
2TGA	step2	8
2TGA	step3	8
2TGA	step4	5
3EBX	step1	7
3EBX	step2	8
3EBX	step3	8
3EBX	step4	5
3EGF	step1	7
3EGF	step2	8
3EGF	step3	8
3EGF	step4	5
3GB1	step1	7
3GB1	step2	8
3GB1	step3	8
3GB1	step4	5
3ICB	step1	7
3ICB	step2	8
3ICB	step3	8
3ICB	step4	5
3RN3	step1	7
3RN3	step2	8
3RN3	step3	8
3RN3	step4	5
3SRN	step1	7
3SRN	step2	8
3SRN	step3	8
3SRN	step4	5
3SSI	step1	7
3SSI	step2	8
3SSI	step3	8
3SSI	step4	5
3TRX	step1	7
3TRX	step2	8
3TRX	step3	8
3TRX	step4	5
4HHB	step1	7
4HHB	step2	8
4HHB	step3	8
4HHB	step4	5
4ICB	step1	7
4ICB	step2	8
4ICB	step3	8
4ICB	step4	5
4LZT	step1	7
4LZT	step2	8
4LZT	step3	8
4LZT	step4	5
4MBN	step1	7
4MBN	step2	8
4MBN	step3	8
4MBN	step4	5
4PTI	step1	7
4PTI	step2	8
4PTI	step3	8
4PTI	step4	5
6LYZ	step1	7
6LYZ	step2	8
6LYZ	step3	8
6LYZ	step4	5
7RSA	step1	7
7RSA	step2	8
7RSA	step3	8
7RSA	step4	5
9RAT	step1	7
9RAT	step2	8
9RAT	step3	8
9RAT	step4	5
9RNT	step1	7
9RNT	step2	8
9RNT	step3	8
9RNT	step4	5
